config,batch_size,seq_len,d_model,n_heads,block_size,num_random_blocks,mean_time,std_time,min_time,max_time,throughput_tokens_per_sec,input_memory_mb,qkv_memory_mb,attention_memory_mb,total_estimated_mb
medium,8,1024,512,16,64,3,1.672631990001537,1.081048262368871,1.2451967000088189,4.913609600014752,4897.6702878871,16.15625,48.0,224.0,288.15625
large,1,256,768,12,64,3,0.027373670000815763,0.022824693338287273,0.015709100000094622,0.0954634000081569,9352.052537798949,1.2509765625,2.25,5.25,8.7509765625
large,1,512,768,12,64,3,0.10754295999649913,0.07238233039134778,0.07884800000465475,0.3244610000110697,4760.888114077084,2.001953125,4.5,10.5,17.001953125
large,1,1024,768,12,64,3,0.24689068999723532,0.168836769296952,0.18010810000123456,0.7525345999747515,4147.584503941671,3.50390625,9.0,21.0,33.50390625
large,1,2048,768,12,64,3,0.4923918799991952,0.34999222083674075,0.3711585999990348,1.5423010000085924,4159.28873563745,6.5078125,18.0,42.0,66.5078125
large,2,256,768,12,64,3,0.04848399999900721,0.03321549806477855,0.03156519998447038,0.14723909998429008,10560.184803450295,2.001953125,4.5,10.5,17.001953125
large,2,512,768,12,64,3,0.19905435999389737,0.1389817683425855,0.13842970001860522,0.6151137999841012,5144.323390009613,3.50390625,9.0,21.0,33.50390625
large,2,1024,768,12,64,3,0.43946163000364324,0.30829673617938486,0.32385789998807013,1.3632332000124734,4660.247585171478,6.5078125,18.0,42.0,66.5078125
large,2,2048,768,12,64,3,0.9491930500022135,0.6719802818729828,0.6975698999885935,2.9647215000004508,4315.244406804757,12.515625,36.0,84.0,132.515625
large,4,256,768,12,64,3,0.09486607000289951,0.07221994981867463,0.06437670000013895,0.31102500000270084,10794.16486809986,3.50390625,9.0,21.0,33.50390625
large,4,512,768,12,64,3,0.41067855000146664,0.29365949872740527,0.2984735000063665,1.2909539999964181,4986.868683530431,6.5078125,18.0,42.0,66.5078125
large,4,1024,768,12,64,3,0.9109682100010105,0.6441521578936582,0.6726091000018641,2.842989299999317,4496.314970195784,12.515625,36.0,84.0,132.515625
large,4,2048,768,12,64,3,1.5754294600017602,1.1095862272471544,1.1456469999975525,4.902425600012066,5199.851981942021,24.53125,72.0,168.0,264.53125
large,8,256,768,12,64,3,0.19066373000096065,0.1241285432005789,0.13873780000722036,0.5621152999810874,10741.424181671477,6.5078125,18.0,42.0,66.5078125
large,8,512,768,12,64,3,0.7480697500024689,0.5242047801166332,0.555021799984388,2.320356999989599,5475.425252774199,12.515625,36.0,84.0,132.515625
large,8,1024,768,12,64,3,1.4082721800048603,0.955809084223533,1.057134100003168,4.275204300007317,5817.05732479337,24.53125,72.0,168.0,264.53125
large,8,2048,768,12,64,3,3.8103249000036157,2.8739000785174373,2.4616796000045724,12.29401979999966,4299.895791034632,48.5625,144.0,336.0,528.5625
